,Unnamed: 0,region,year,all_sales,ev_sales,fossil_sales,ev_share,fossil_share,alpha
0,0,China,2010,13757794,1440,13756354.0,0.009999999776483,99.99000000022352,CHN
1,1,China,2011,14472416,5120,14467296.0,0.034000001847744,99.96599999815226,CHN
2,2,China,2012,15495240,9860,15485380.0,0.072999998927116,99.92700000107288,CHN
3,3,China,2013,17927730,15730,17912000.0,0.094999998807907,99.9050000011921,CHN
4,4,China,2014,19707677,73000,19634677.0,0.400000005960465,99.59999999403954,CHN
5,5,China,2015,21210339,211000,20999339.0,1.0,99.0,CHN
6,6,China,2016,24376902,339000,24037902.0,1.5,98.5,CHN
7,7,China,2017,24718321,580000,24138321.0,2.40000009536743,97.59999990463255,CHN
8,8,China,2018,23709782,1090000,22619782.0,4.69999980926514,95.30000019073486,CHN
9,9,China,2019,21472092,1060000,20412092.0,5.0,95.0,CHN
10,10,China,2020,20177731,1140000,19037731.0,5.69999980926514,94.30000019073486,CHN
11,11,China,2021,21481537,3250019,18231518.0,16.0,84.0,CHN
12,12,China,2022,23563287,5900240,17663047.0,29.0,71.0,CHN
13,13,India,2010,2387197,450,2386747.0,0.020999999716878,99.97900000028312,IND
14,14,India,2011,2510313,1400,2508913.0,0.056000001728535,99.94399999827148,IND
15,15,India,2012,2781919,190,2781729.0,0.00719999987632,99.99280000012368,IND
16,16,India,2013,2553979,410,2553569.0,0.016000000759959,99.98399999924004,IND
17,17,India,2014,2570736,1000,2569736.0,0.037999998778105,99.9620000012219,IND
18,18,India,2015,2772270,450,2771820.0,0.017000000923872,99.98299999907611,IND
19,19,India,2016,2966637,730,2965907.0,0.026000000536442,99.97399999946356,IND
20,20,India,2017,3229109,920,3228189.0,0.030999999493361,99.96900000050664,IND
21,21,India,2018,3394756,920,3393836.0,0.029999999329448,99.97000000067057,IND
22,22,India,2019,2962115,687,2961428.0,0.024000000208616,99.97599999979138,IND
23,23,India,2020,2433464,3143,2430321.0,0.119999997317791,99.8800000026822,IND
24,24,India,2021,3082279,12051,3070228.0,0.349999994039536,99.65000000596046,IND
25,25,India,2022,3792356,48025,3744331.0,1.20000004768372,98.79999995231628,IND
26,26,Japan,2010,4203181,2402,4200779.0,0.052999999374151,99.94700000062583,JPN
27,27,Japan,2011,3509036,13015,3496021.0,0.28999999165535,99.71000000834464,JPN
28,28,Japan,2012,4572333,24001,4548332.0,0.449999988079071,99.55000001192091,JPN
29,29,Japan,2013,4562282,29004,4533278.0,0.540000021457672,99.45999997854231,JPN
30,30,Japan,2014,4699591,32007,4667584.0,0.610000014305115,99.38999998569489,JPN
31,31,Japan,2015,4215889,24390,4191499.0,0.519999980926514,99.48000001907349,JPN
32,32,Japan,2016,4146459,25500,4120959.0,0.509999990463257,99.49000000953674,JPN
33,33,Japan,2017,4386378,54850,4331528.0,1.20000004768372,98.79999995231628,JPN
34,34,Japan,2018,4391160,50610,4340550.0,1.10000002384186,98.89999997615814,JPN
35,35,Japan,2019,4301091,39670,4261421.0,0.860000014305115,99.13999998569489,JPN
36,36,Japan,2020,3809977,30490,3779487.0,0.75,99.25,JPN
37,37,Japan,2021,3675698,47500,3628198.0,1.20000004768372,98.79999995231628,JPN
38,38,Japan,2022,3448297,97990,3350307.0,2.79999995231628,97.20000004768372,JPN
39,39,USA,2010,5635432,1200,5634232.0,0.012000000104308,99.98799999989568,USA
40,40,USA,2011,6089403,17800,6071603.0,0.150000005960464,99.84999999403954,USA
41,41,USA,2012,7241900,54000,7187900.0,0.419999986886978,99.58000001311302,USA
42,42,USA,2013,7585341,97000,7488341.0,0.709999978542328,99.29000002145769,USA
43,43,USA,2014,7749432,118055,7631377.0,0.769999980926514,99.23000001907349,USA
44,44,USA,2015,7516826,114100,7402726.0,0.699999988079071,99.30000001192091,USA
45,45,USA,2016,6872729,161100,6711629.0,0.990000009536743,99.00999999046326,USA
46,46,USA,2017,6080229,196300,5883929.0,1.29999995231628,98.70000004768372,USA
47,47,USA,2018,5303580,362700,4940880.0,2.29999995231628,97.70000004768372,USA
48,48,USA,2019,4719710,327000,4392710.0,2.09999990463257,97.90000009536745,USA
49,49,USA,2020,3401838,295200,3106638.0,2.29999995231628,97.70000004768372,USA
50,50,USA,2021,3350050,633100,2716950.0,4.69999980926514,95.30000019073486,USA
51,51,USA,2022,2858575,992700,1865875.0,7.40000009536743,92.59999990463255,USA
52,52,Germany,2010,2916259,156,2916103.0,0.004900000058115,99.99509999994189,DEU
53,53,Germany,2011,3173634,1678,3171956.0,0.052000001072884,99.94799999892712,DEU
54,54,Germany,2012,3082504,3429,3079075.0,0.109999999403954,99.89000000059605,DEU
55,55,Germany,2013,2952431,6823,2945608.0,0.230000004172325,99.76999999582767,DEU
56,56,Germany,2014,3036773,13508,3023265.0,0.449999988079071,99.55000001192091,DEU
57,57,Germany,2015,3206042,23063,3182979.0,0.730000019073486,99.26999998092651,DEU
58,58,Germany,2016,3351607,24000,3327607.0,0.740000009536743,99.25999999046326,DEU
59,59,Germany,2017,3441262,54082,3387180.0,1.60000002384186,98.39999997615814,DEU
60,60,Germany,2018,3435778,67110,3368668.0,2.0,98.0,DEU
61,61,Germany,2019,3607258,108200,3499058.0,3.0,97.0,DEU
62,62,Germany,2020,2917678,390200,2527478.0,14.0,86.0,DEU
63,63,Germany,2021,2622132,690460,1931672.0,26.0,74.0,DEU
64,64,Germany,2022,2651357,830840,1820517.0,31.0,69.0,DEU
65,65,Brazil,2010,2856540,10,2856530.0,0.00034999998752,99.99965000001248,BRA
66,66,Brazil,2011,2901647,8,2901639.0,0.000280000007479,99.99971999999252,BRA
67,67,Brazil,2012,3115223,40,3115183.0,0.001300000003539,99.99869999999646,BRA
68,68,Brazil,2013,3040783,72,3040711.0,0.002400000113994,99.997599999886,BRA
69,69,Brazil,2014,2794687,61,2794626.0,0.002199999988079,99.99780000001192,BRA
70,70,Brazil,2015,2123009,89,2122920.0,0.004199999850243,99.99580000014976,BRA
71,71,Brazil,2016,1676722,177,1676545.0,0.010999999940395,99.9890000000596,BRA
72,72,Brazil,2017,1856450,430,1856020.0,0.023000000044704,99.9769999999553,BRA
73,73,Brazil,2018,2101884,410,2101474.0,0.019999999552965,99.98000000044703,BRA
74,74,Brazil,2019,2262069,1940,2260129.0,0.086000002920628,99.91399999707936,BRA
75,75,Brazil,2020,1615942,2600,1613342.0,0.159999996423721,99.84000000357628,BRA
76,76,Brazil,2021,1558467,13901,1544566.0,0.899999976158142,99.10000002384186,BRA
77,77,Brazil,2022,1576666,18502,1558164.0,1.20000004768372,98.79999995231628,BRA
78,78,France,2010,2251669,272,2251397.0,0.012000000104308,99.98799999989568,FRA
79,79,France,2011,2204229,2656,2201573.0,0.119999997317791,99.8800000026822,FRA
80,80,France,2012,1898760,6360,1892400.0,0.330000013113022,99.66999998688698,FRA
81,81,France,2013,1790456,9751,1780705.0,0.529999971389771,99.47000002861024,FRA
82,82,France,2014,1795885,13101,1782784.0,0.689999997615814,99.3100000023842,FRA
83,83,France,2015,1917226,23810,1893416.0,1.20000004768372,98.79999995231628,FRA
84,84,France,2016,2015177,30634,1984543.0,1.39999997615814,98.60000002384186,FRA
85,85,France,2017,2110748,38046,2072702.0,1.70000004768372,98.29999995231628,FRA
86,86,France,2018,2173481,48010,2125471.0,2.0,98.0,FRA
87,87,France,2019,2214280,64060,2150220.0,2.70000004768372,97.29999995231628,FRA
88,88,France,2020,1650126,185210,1464916.0,11.0,89.0,FRA
89,89,France,2021,1659005,310014,1348991.0,17.0,83.0,FRA
90,90,France,2022,1532035,340200,1191835.0,20.0,80.0,FRA
91,91,Italy,2010,1961580,40,1961540.0,0.002000000094995,99.997999999905,ITA
92,92,Italy,2011,1749740,110,1749630.0,0.00650000013411,99.99349999986588,ITA
93,93,Italy,2012,1403010,460,1402550.0,0.032999999821186,99.9670000001788,ITA
94,94,Italy,2013,1304648,1040,1303608.0,0.079999998211861,99.92000000178814,ITA
95,95,Italy,2014,1360578,1350,1359228.0,0.100000001490116,99.89999999850988,ITA
96,96,Italy,2015,1575737,2241,1573496.0,0.140000000596046,99.85999999940395,ITA
97,97,Italy,2016,1824968,2700,1822268.0,0.150000005960464,99.84999999403954,ITA
98,98,Italy,2017,1970497,4900,1965597.0,0.25,99.75,ITA
99,99,Italy,2018,1910025,9701,1900324.0,0.509999990463257,99.49000000953674,ITA
100,100,Italy,2019,1916949,17517,1899432.0,0.899999976158142,99.10000002384186,ITA
101,101,Italy,2020,1381496,60007,1321489.0,4.30000019073486,95.69999980926514,ITA
102,102,Italy,2021,1456674,138010,1318664.0,9.5,90.5,ITA
103,103,Italy,2022,1316919,114011,1202908.0,8.60000038146973,91.39999961853027,ITA
104,104,Spain,2010,982015,76,981939.0,0.007699999958277,99.99230000004172,ESP
105,105,Spain,2011,808051,398,807653.0,0.0489999987185,99.9510000012815,ESP
106,106,Spain,2012,699589,540,699049.0,0.07599999755621,99.9240000024438,ESP
107,107,Spain,2013,722689,882,721807.0,0.119999997317791,99.8800000026822,ESP
108,108,Spain,2014,890125,1730,888395.0,0.200000002980232,99.79999999701975,ESP
109,109,Spain,2015,1094077,2080,1091997.0,0.200000002980232,99.79999999701975,ESP
110,110,Spain,2016,1147007,3500,1143507.0,0.310000002384186,99.6899999976158,ESP
111,111,Spain,2017,1234932,7400,1227532.0,0.600000023841858,99.39999997615814,ESP
112,112,Spain,2018,1321438,11601,1309837.0,0.879999995231628,99.12000000476836,ESP
113,113,Spain,2019,1258249,17401,1240848.0,1.39999997615814,98.60000002384186,ESP
114,114,Spain,2020,851213,42007,809206.0,4.90000009536743,95.09999990463255,ESP
115,115,Spain,2021,859476,67010,792466.0,7.80000019073486,92.19999980926514,ESP
116,116,Spain,2022,813374,82004,731370.0,8.89999961853027,91.10000038146973,ESP
117,117,Australia,2011,559314,49,559265.0,0.00650000013411,99.99349999986588,AUS
118,118,Australia,2012,576855,250,576605.0,0.029999999329448,99.97000000067057,AUS
119,119,Australia,2013,566454,290,566164.0,0.034000001847744,99.96599999815226,AUS
120,120,Australia,2014,531596,1320,530276.0,0.159999996423721,99.84000000357628,AUS
121,121,Australia,2015,924154,1760,922394.0,0.200000002980232,99.79999999701975,AUS
122,122,Australia,2016,927274,1370,925904.0,0.150000005960464,99.84999999403954,AUS
123,123,Australia,2017,915658,2300,913358.0,0.259999990463257,99.74000000953674,AUS
124,124,Australia,2018,873713,3600,870113.0,0.419999986886978,99.58000001311302,AUS
125,125,Australia,2019,799263,9200,790063.0,1.20000004768372,98.79999995231628,AUS
126,126,Australia,2020,676804,6900,669904.0,1.10000002384186,98.89999997615814,AUS
127,127,Australia,2021,753256,20444,732812.0,2.79999995231628,97.20000004768372,AUS
128,128,Australia,2022,777688,38915,738773.0,5.09999990463257,94.90000009536745,AUS
129,129,Mexico,2011,592101,3,592098.0,0.000260000000708,99.99973999999928,MEX
130,130,Mexico,2012,649333,88,649245.0,0.007699999958277,99.99230000004172,MEX
131,131,Mexico,2013,698217,12,698205.0,0.00089000002481,99.9991099999752,MEX
132,132,Mexico,2014,745250,48,745202.0,0.003800000064075,99.99619999993593,MEX
133,133,Mexico,2015,892194,99,892095.0,0.00800000037998,99.99199999962002,MEX
134,134,Mexico,2016,1065912,770,1065142.0,0.052999999374151,99.94700000062583,MEX
135,135,Mexico,2017,984262,1200,983062.0,0.086000002920628,99.91399999707936,MEX
136,136,Mexico,2018,883043,1800,881243.0,0.140000000596046,99.85999999940395,MEX
137,137,Mexico,2019,764175,1690,762485.0,0.140000000596046,99.85999999940395,MEX
138,138,Mexico,2020,532097,3800,528297.0,0.449999988079071,99.55000001192091,MEX
139,139,Mexico,2021,520112,6500,513612.0,0.72000002861023,99.27999997138976,MEX
140,140,Mexico,2022,486962,8400,478562.0,0.889999985694885,99.11000001430511,MEX
141,141,Poland,2010,315855,16,315839.0,0.004800000227988,99.995199999772,POL
142,142,Poland,2011,277427,43,277384.0,0.014000000432134,99.98599999956788,POL
143,143,Poland,2012,272719,48,272671.0,0.017000000923872,99.98299999907611,POL
144,144,Poland,2013,289913,37,289876.0,0.013000000268221,99.98699999973178,POL
145,145,Poland,2014,327709,201,327508.0,0.061999998986721,99.93800000101328,POL
146,146,Poland,2015,354975,220,354755.0,0.061000000685454,99.93899999931456,POL
147,147,Poland,2016,416123,510,415613.0,0.119999997317791,99.8800000026822,POL
148,148,Poland,2017,486352,1080,485272.0,0.219999998807907,99.7800000011921,POL
149,149,Poland,2018,531889,1381,530508.0,0.259999990463257,99.74000000953674,POL
150,150,Poland,2019,555598,2700,552898.0,0.490000009536743,99.50999999046326,POL
151,151,Poland,2020,428347,8200,420147.0,1.89999997615814,98.10000002384186,POL
152,152,Poland,2021,446647,16378,430269.0,3.59999990463257,96.40000009536745,POL
153,153,Poland,2022,419749,25046,394703.0,6.0,94.0,POL
154,154,Belgium,2010,547340,56,547284.0,0.009999999776483,99.99000000022352,BEL
155,155,Belgium,2011,572211,296,571915.0,0.052000001072884,99.94799999892712,BEL
156,156,Belgium,2012,486737,910,485827.0,0.189999997615814,99.8100000023842,BEL
157,157,Belgium,2013,486065,560,485505.0,0.119999997317791,99.8800000026822,BEL
158,158,Belgium,2014,482939,1950,480989.0,0.409999996423721,99.59000000357628,BEL
159,159,Belgium,2015,501066,3902,497164.0,0.769999980926514,99.23000001907349,BEL
160,160,Belgium,2016,539519,9207,530312.0,1.70000004768372,98.29999995231628,BEL
161,161,Belgium,2017,546558,14711,531847.0,2.59999990463257,97.40000009536745,BEL
162,162,Belgium,2018,549632,13213,536419.0,2.40000009536743,97.59999990463255,BEL
163,163,Belgium,2019,550008,17712,532296.0,3.20000004768372,96.79999995231628,BEL
164,164,Belgium,2020,424492,47004,377488.0,11.0,89.0,BEL
165,165,Belgium,2021,383123,71021,312102.0,18.0,82.0,BEL
166,166,Belgium,2022,366333,97020,269313.0,26.0,74.0,BEL
167,167,South Africa,2013,450561,34,450527.0,0.007499999832362,99.99250000016764,ZAF
168,168,South Africa,2014,439264,15,439249.0,0.003400000045076,99.99659999995492,ZAF
169,169,South Africa,2015,412670,240,412430.0,0.05799999833107,99.94200000166892,ZAF
170,170,South Africa,2016,361289,380,360909.0,0.100000001490116,99.89999999850988,ZAF
171,171,South Africa,2017,361289,198,361091.0,0.052999999374151,99.94700000062583,ZAF
172,172,South Africa,2018,365242,148,365094.0,0.041000001132488,99.95899999886753,ZAF
173,173,South Africa,2019,355378,232,355146.0,0.064000003039837,99.93599999696016,ZAF
174,174,South Africa,2020,247571,242,247329.0,0.097999997437,99.902000002563,ZAF
175,175,South Africa,2021,304340,272,304068.0,0.087999999523163,99.91200000047684,ZAF
176,176,South Africa,2022,363696,622,363074.0,0.170000001788139,99.82999999821186,ZAF
177,177,Netherlands,2010,482531,120,482411.0,0.025000000372529,99.97499999962749,NLD
178,178,Netherlands,2011,555812,877,554935.0,0.159999996423721,99.84000000357628,NLD
179,179,Netherlands,2012,502544,5090,497454.0,1.0,99.0,NLD
180,180,Netherlands,2013,416717,22600,394117.0,5.5,94.5,NLD
181,181,Netherlands,2014,387569,14702,372867.0,3.90000009536743,96.09999990463255,NLD
182,182,Netherlands,2015,449350,42419,406931.0,9.5,90.5,NLD
183,183,Netherlands,2016,382825,22007,360818.0,5.80000019073486,94.19999980926514,NLD
184,184,Netherlands,2017,414306,11207,403099.0,1.79999995231628,98.20000004768372,NLD
185,185,Netherlands,2018,443531,30113,413418.0,4.69999980926514,95.30000019073486,NLD
186,186,Netherlands,2019,446057,69860,376197.0,11.0,89.0,NLD
187,187,Netherlands,2020,357996,94170,263826.0,16.0,84.0,NLD
188,188,Netherlands,2021,324336,110140,214196.0,19.0,81.0,NLD
189,189,Netherlands,2022,313609,137087,176522.0,26.0,74.0,NLD
190,190,Chile,2011,245116,6,245110.0,0.002400000113994,99.997599999886,CHL
191,191,Chile,2012,257013,5,257008.0,0.002000000094995,99.997999999905,CHL
192,192,Chile,2013,286588,5,286583.0,0.001900000032038,99.99809999996796,CHL
193,193,Chile,2014,256160,17,256143.0,0.007100000046194,99.9928999999538,CHL
194,194,Chile,2015,212023,33,211990.0,0.017000000923872,99.98299999907611,CHL
195,195,Chile,2016,228909,27,228882.0,0.013000000268221,99.98699999973178,CHL
196,196,Chile,2017,276785,135,276650.0,0.061000000685454,99.93899999931456,CHL
197,197,Chile,2018,315326,168,315158.0,0.070000000298023,99.92999999970198,CHL
198,198,Chile,2019,260683,300,260383.0,0.140000000596046,99.85999999940395,CHL
199,199,Chile,2020,194128,189,193939.0,0.159999996423721,99.84000000357628,CHL
200,200,Chile,2021,304045,571,303474.0,0.189999997615814,99.8100000023842,CHL
201,201,Chile,2022,313589,1501,312088.0,0.5,99.5,CHL
202,202,Sweden,2010,289684,4,289680.0,0.001300000003539,99.99869999999646,SWE
203,203,Sweden,2011,304984,180,304804.0,0.054000001400709,99.94599999859928,SWE
204,204,Sweden,2012,279899,930,278969.0,0.310000002384186,99.6899999976158,SWE
205,205,Sweden,2013,269599,1533,268066.0,0.529999971389771,99.47000002861024,SWE
206,206,Sweden,2014,303948,4600,299348.0,1.39999997615814,98.60000002384186,SWE
207,207,Sweden,2015,345108,8701,336407.0,2.40000009536743,97.59999990463255,SWE
208,208,Sweden,2016,372318,12903,359415.0,3.40000009536743,96.59999990463255,SWE
209,209,Sweden,2017,379393,20414,358979.0,5.09999990463257,94.90000009536745,SWE
210,210,Sweden,2018,353729,29100,324629.0,7.59999990463257,92.40000009536745,SWE
